X,Y,Temperature
0,0,30.12
0,1,30.15
0,2,30.19
0,3,30.23
0,4,30.29
0,5,30.36
0,6,30.43
0,7,30.52
0,8,30.62
0,9,30.73
0,10,30.86
0,11,30.99
0,12,31.13
0,13,31.28
0,14,31.44
0,15,31.60
0,16,31.76
0,17,31.91
0,18,32.06
0,19,32.20
0,20,32.33
0,21,32.43
0,22,32.52
0,23,32.58
0,24,32.62
0,25,32.64
0,26,32.62
0,27,32.58
0,28,32.52
0,29,32.43
0,30,32.33
0,31,32.20
0,32,32.06
0,33,31.91
0,34,31.76
0,35,31.60
0,36,31.44
0,37,31.28
0,38,31.13
0,39,30.99
0,40,30.86
0,41,30.73
0,42,30.62
0,43,30.52
0,44,30.43
0,45,30.36
0,46,30.29
0,47,30.23
0,48,30.19
0,49,30.15
1,0,30.15
1,1,30.19
1,2,30.24
1,3,30.30
1,4,30.37
1,5,30.46
1,6,30.55
1,7,30.67
1,8,30.79
1,9,30.94
1,10,31.09
1,11,31.26
1,12,31.45
1,13,31.64
1,14,31.84
1,15,32.04
1,16,32.25
1,17,32.45
1,18,32.64
1,19,32.81
1,20,32.97
1,21,33.11
1,22,33.22
1,23,33.30
1,24,33.35
1,25,33.37
1,26,33.35
1,27,33.30
1,28,33.22
1,29,33.11
1,30,32.97
1,31,32.81
1,32,32.64
1,33,32.45
1,34,32.25
1,35,32.04
1,36,31.84
1,37,31.64
1,38,31.45
1,39,31.26
1,40,31.09
1,41,30.94
1,42,30.79
1,43,30.67
1,44,30.55
1,45,30.46
1,46,30.37
1,47,30.30
1,48,30.24
1,49,30.19
2,0,30.19
2,1,30.24
2,2,30.30
2,3,30.38
2,4,30.47
2,5,30.58
2,6,30.70
2,7,30.84
2,8,31.00
2,9,31.18
2,10,31.38
2,11,31.60
2,12,31.83
2,13,32.07
2,14,32.33
2,15,32.58
2,16,32.84
2,17,33.09
2,18,33.33
2,19,33.56
2,20,33.76
2,21,33.93
2,22,34.07
2,23,34.18
2,24,34.24
2,25,34.26
2,26,34.24
2,27,34.18
2,28,34.07
2,29,33.93
2,30,33.76
2,31,33.56
2,32,33.33
2,33,33.09
2,34,32.84
2,35,32.58
2,36,32.33
2,37,32.07
2,38,31.83
2,39,31.60
2,40,31.38
2,41,31.18
2,42,31.00
2,43,30.84
2,44,30.70
2,45,30.58
2,46,30.47
2,47,30.38
2,48,30.30
2,49,30.24
3,0,30.23
3,1,30.30
3,2,30.38
3,3,30.47
3,4,30.59
3,5,30.72
3,6,30.88
3,7,31.06
3,8,31.26
3,9,31.48
3,10,31.73
3,11,32.00
3,12,32.29
3,13,32.60
3,14,32.91
3,15,33.24
3,16,33.56
3,17,33.87
3,18,34.18
3,19,34.46
3,20,34.71
3,21,34.93
3,22,35.10
3,23,35.23
3,24,35.31
3,25,35.34
3,26,35.31
3,27,35.23
3,28,35.10
3,29,34.93
3,30,34.71
3,31,34.46
3,32,34.18
3,33,33.87
3,34,33.56
3,35,33.24
3,36,32.91
3,37,32.60
3,38,32.29
3,39,32.00
3,40,31.73
3,41,31.48
3,42,31.26
3,43,31.06
3,44,30.88
3,45,30.72
3,46,30.59
3,47,30.47
3,48,30.38
3,49,30.30
4,0,30.29
4,1,30.37
4,2,30.47
4,3,30.59
4,4,30.73
4,5,30.90
4,6,31.09
4,7,31.31
4,8,31.56
4,9,31.84
4,10,32.15
4,11,32.48
4,12,32.84
4,13,33.22
4,14,33.61
4,15,34.01
4,16,34.41
4,17,34.80
4,18,35.18
4,19,35.53
4,20,35.84
4,21,36.11
4,22,36.32
4,23,36.48
4,24,36.58
4,25,36.62
4,26,36.58
4,27,36.48
4,28,36.32
4,29,36.11
4,30,35.84
4,31,35.53
4,32,35.18
4,33,34.80
4,34,34.41
4,35,34.01
4,36,33.61
4,37,33.22
4,38,32.84
4,39,32.48
4,40,32.15
4,41,31.84
4,42,31.56
4,43,31.31
4,44,31.09
4,45,30.90
4,46,30.73
4,47,30.59
4,48,30.47
4,49,30.37
5,0,30.36
5,1,30.46
5,2,30.58
5,3,30.72
5,4,30.90
5,5,31.10
5,6,31.34
5,7,31.61
5,8,31.91
5,9,32.26
5,10,32.64
5,11,33.05
5,12,33.49
5,13,33.95
5,14,34.43
5,15,34.93
5,16,35.42
5,17,35.90
5,18,36.36
5,19,36.78
5,20,37.17
5,21,37.50
5,22,37.76
5,23,37.96
5,24,38.08
5,25,38.12
5,26,38.08
5,27,37.96
5,28,37.76
5,29,37.50
5,30,37.17
5,31,36.78
5,32,36.36
5,33,35.90
5,34,35.42
5,35,34.93
5,36,34.43
5,37,33.95
5,38,33.49
5,39,33.05
5,40,32.64
5,41,32.26
5,42,31.91
5,43,31.61
5,44,31.34
5,45,31.10
5,46,30.90
5,47,30.72
5,48,30.58
5,49,30.46
6,0,30.43
6,1,30.55
6,2,30.70
6,3,30.88
6,4,31.09
6,5,31.34
6,6,31.62
6,7,31.95
6,8,32.33
6,9,32.74
6,10,33.20
6,11,33.70
6,12,34.24
6,13,34.80
6,14,35.39
6,15,35.99
6,16,36.58
6,17,37.17
6,18,37.72
6,19,38.24
6,20,38.71
6,21,39.11
6,22,39.43
6,23,39.67
6,24,39.82
6,25,39.87
6,26,39.82
6,27,39.67
6,28,39.43
6,29,39.11
6,30,38.71
6,31,38.24
6,32,37.72
6,33,37.17
6,34,36.58
6,35,35.99
6,36,35.39
6,37,34.80
6,38,34.24
6,39,33.70
6,40,33.20
6,41,32.74
6,42,32.33
6,43,31.95
6,44,31.62
6,45,31.34
6,46,31.09
6,47,30.88
6,48,30.70
6,49,30.55
7,0,30.52
7,1,30.67
7,2,30.84
7,3,31.06
7,4,31.31
7,5,31.61
7,6,31.95
7,7,32.35
7,8,32.80
7,9,33.30
7,10,33.85
7,11,34.46
7,12,35.10
7,13,35.78
7,14,36.48
7,15,37.20
7,16,37.92
7,17,38.62
7,18,39.29
7,19,39.92
7,20,40.48
7,21,40.96
7,22,41.35
7,23,41.64
7,24,41.81
7,25,41.87
7,26,41.81
7,27,41.64
7,28,41.35
7,29,40.96
7,30,40.48
7,31,39.92
7,32,39.29
7,33,38.62
7,34,37.92
7,35,37.20
7,36,36.48
7,37,35.78
7,38,35.10
7,39,34.46
7,40,33.85
7,41,33.30
7,42,32.80
7,43,32.35
7,44,31.95
7,45,31.61
7,46,31.31
7,47,31.06
7,48,30.84
7,49,30.67
8,0,30.62
8,1,30.79
8,2,31.00
8,3,31.26
8,4,31.56
8,5,31.91
8,6,32.33
8,7,32.80
8,8,33.33
8,9,33.93
8,10,34.59
8,11,35.31
8,12,36.08
8,13,36.88
8,14,37.72
8,15,38.58
8,16,39.43
8,17,40.27
8,18,41.07
8,19,41.81
8,20,42.48
8,21,43.06
8,22,43.52
8,23,43.86
8,24,44.07
8,25,44.14
8,26,44.07
8,27,43.86
8,28,43.52
8,29,43.06
8,30,42.48
8,31,41.81
8,32,41.07
8,33,40.27
8,34,39.43
8,35,38.58
8,36,37.72
8,37,36.88
8,38,36.08
8,39,35.31
8,40,34.59
8,41,33.93
8,42,33.33
8,43,32.80
8,44,32.33
8,45,31.91
8,46,31.56
8,47,31.26
8,48,31.00
8,49,30.79
9,0,30.73
9,1,30.94
9,2,31.18
9,3,31.48
9,4,31.84
9,5,32.26
9,6,32.74
9,7,33.30
9,8,33.93
9,9,34.64
9,10,35.42
9,11,36.26
9,12,37.17
9,13,38.12
9,14,39.11
9,15,40.12
9,16,41.13
9,17,42.11
9,18,43.06
9,19,43.93
9,20,44.72
9,21,45.40
9,22,45.95
9,23,46.35
9,24,46.60
9,25,46.68
9,26,46.60
9,27,46.35
9,28,45.95
9,29,45.40
9,30,44.72
9,31,43.93
9,32,43.06
9,33,42.11
9,34,41.13
9,35,40.12
9,36,39.11
9,37,38.12
9,38,37.17
9,39,36.26
9,40,35.42
9,41,34.64
9,42,33.93
9,43,33.30
9,44,32.74
9,45,32.26
9,46,31.84
9,47,31.48
9,48,31.18
9,49,30.94
10,0,30.86
10,1,31.09
10,2,31.38
10,3,31.73
10,4,32.15
10,5,32.64
10,6,33.20
10,7,33.85
10,8,34.59
10,9,35.42
10,10,36.32
10,11,37.31
10,12,38.37
10,13,39.48
10,14,40.64
10,15,41.81
10,16,42.99
10,17,44.14
10,18,45.25
10,19,46.27
10,20,47.19
10,21,47.98
10,22,48.62
10,23,49.09
10,24,49.38
10,25,49.48
10,26,49.38
10,27,49.09
10,28,48.62
10,29,47.98
10,30,47.19
10,31,46.27
10,32,45.25
10,33,44.14
10,34,42.99
10,35,41.81
10,36,40.64
10,37,39.48
10,38,38.37
10,39,37.31
10,40,36.32
10,41,35.42
10,42,34.59
10,43,33.85
10,44,33.20
10,45,32.64
10,46,32.15
10,47,31.73
10,48,31.38
10,49,31.09
11,0,30.99
11,1,31.26
11,2,31.60
11,3,32.00
11,4,32.48
11,5,33.05
11,6,33.70
11,7,34.46
11,8,35.31
11,9,36.26
11,10,37.31
11,11,38.45
11,12,39.67
11,13,40.96
11,14,42.30
11,15,43.66
11,16,45.02
11,17,46.35
11,18,47.63
11,19,48.81
11,20,49.87
11,21,50.79
11,22,51.53
11,23,52.07
11,24,52.41
11,25,52.52
11,26,52.41
11,27,52.07
11,28,51.53
11,29,50.79
11,30,49.87
11,31,48.81
11,32,47.63
11,33,46.35
11,34,45.02
11,35,43.66
11,36,42.30
11,37,40.96
11,38,39.67
11,39,38.45
11,40,37.31
11,41,36.26
11,42,35.31
11,43,34.46
11,44,33.70
11,45,33.05
11,46,32.48
11,47,32.00
11,48,31.60
11,49,31.26
12,0,31.13
12,1,31.45
12,2,31.83
12,3,32.29
12,4,32.84
12,5,33.49
12,6,34.24
12,7,35.10
12,8,36.08
12,9,37.17
12,10,38.37
12,11,39.67
12,12,41.07
12,13,42.55
12,14,44.07
12,15,45.63
12,16,47.19
12,17,48.72
12,18,50.17
12,19,51.53
12,20,52.74
12,21,53.79
12,22,54.64
12,23,55.26
12,24,55.64
12,25,55.77
12,26,55.64
12,27,55.26
12,28,54.64
12,29,53.79
12,30,52.74
12,31,51.53
12,32,50.17
12,33,48.72
12,34,47.19
12,35,45.63
12,36,44.07
12,37,42.55
12,38,41.07
12,39,39.67
12,40,38.37
12,41,37.17
12,42,36.08
12,43,35.10
12,44,34.24
12,45,33.49
12,46,32.84
12,47,32.29
12,48,31.83
12,49,31.45
13,0,31.28
13,1,31.64
13,2,32.07
13,3,32.60
13,4,33.22
13,5,33.95
13,6,34.80
13,7,35.78
13,8,36.88
13,9,38.12
13,10,39.48
13,11,40.96
13,12,42.55
13,13,44.22
13,14,45.95
13,15,47.71
13,16,49.48
13,17,51.21
13,18,52.86
13,19,54.39
13,20,55.77
13,21,56.96
13,22,57.92
13,23,58.63
13,24,59.06
13,25,59.21
13,26,59.06
13,27,58.63
13,28,57.92
13,29,56.96
13,30,55.77
13,31,54.39
13,32,52.86
13,33,51.21
13,34,49.48
13,35,47.71
13,36,45.95
13,37,44.22
13,38,42.55
13,39,40.96
13,40,39.48
13,41,38.12
13,42,36.88
13,43,35.78
13,44,34.80
13,45,33.95
13,46,33.22
13,47,32.60
13,48,32.07
13,49,31.64
14,0,31.44
14,1,31.84
14,2,32.33
14,3,32.91
14,4,33.61
14,5,34.43
14,6,35.39
14,7,36.48
14,8,37.72
14,9,39.11
14,10,40.64
14,11,42.30
14,12,44.07
14,13,45.95
14,14,47.89
14,15,49.87
14,16,51.85
14,17,53.79
14,18,55.64
14,19,57.37
14,20,58.91
14,21,60.25
14,22,61.32
14,23,62.12
14,24,62.60
14,25,62.76
14,26,62.60
14,27,62.12
14,28,61.32
14,29,60.25
14,30,58.91
14,31,57.37
14,32,55.64
14,33,53.79
14,34,51.85
14,35,49.87
14,36,47.89
14,37,45.95
14,38,44.07
14,39,42.30
14,40,40.64
14,41,39.11
14,42,37.72
14,43,36.48
14,44,35.39
14,45,34.43
14,46,33.61
14,47,32.91
14,48,32.33
14,49,31.84
15,0,31.60
15,1,32.04
15,2,32.58
15,3,33.24
15,4,34.01
15,5,34.93
15,6,35.99
15,7,37.20
15,8,38.58
15,9,40.12
15,10,41.81
15,11,43.66
15,12,45.63
15,13,47.71
15,14,49.87
15,15,52.07
15,16,54.27
15,17,56.43
15,18,58.48
15,19,60.40
15,20,62.12
15,21,63.59
15,22,64.79
15,23,65.67
15,24,66.21
15,25,66.39
15,26,66.21
15,27,65.67
15,28,64.79
15,29,63.59
15,30,62.12
15,31,60.40
15,32,58.48
15,33,56.43
15,34,54.27
15,35,52.07
15,36,49.87
15,37,47.71
15,38,45.63
15,39,43.66
15,40,41.81
15,41,40.12
15,42,38.58
15,43,37.20
15,44,35.99
15,45,34.93
15,46,34.01
15,47,33.24
15,48,32.58
15,49,32.04
16,0,31.76
16,1,32.25
16,2,32.84
16,3,33.56
16,4,34.41
16,5,35.42
16,6,36.58
16,7,37.92
16,8,39.43
16,9,41.13
16,10,42.99
16,11,45.02
16,12,47.19
16,13,49.48
16,14,51.85
16,15,54.27
16,16,56.69
16,17,59.06
16,18,61.32
16,19,63.43
16,20,65.32
16,21,66.94
16,22,68.26
16,23,69.23
16,24,69.82
16,25,70.02
16,26,69.82
16,27,69.23
16,28,68.26
16,29,66.94
16,30,65.32
16,31,63.43
16,32,61.32
16,33,59.06
16,34,56.69
16,35,54.27
16,36,51.85
16,37,49.48
16,38,47.19
16,39,45.02
16,40,42.99
16,41,41.13
16,42,39.43
16,43,37.92
16,44,36.58
16,45,35.42
16,46,34.41
16,47,33.56
16,48,32.84
16,49,32.25
17,0,31.91
17,1,32.45
17,2,33.09
17,3,33.87
17,4,34.80
17,5,35.90
17,6,37.17
17,7,38.62
17,8,40.27
17,9,42.11
17,10,44.14
17,11,46.35
17,12,48.72
17,13,51.21
17,14,53.79
17,15,56.43
17,16,59.06
17,17,61.64
17,18,64.10
17,19,66.39
17,20,68.45
17,21,70.22
17,22,71.65
17,23,72.71
17,24,73.35
17,25,73.57
17,26,73.35
17,27,72.71
17,28,71.65
17,29,70.22
17,30,68.45
17,31,66.39
17,32,64.10
17,33,61.64
17,34,59.06
17,35,56.43
17,36,53.79
17,37,51.21
17,38,48.72
17,39,46.35
17,40,44.14
17,41,42.11
17,42,40.27
17,43,38.62
17,44,37.17
17,45,35.90
17,46,34.80
17,47,33.87
17,48,33.09
17,49,32.45
18,0,32.06
18,1,32.64
18,2,33.33
18,3,34.18
18,4,35.18
18,5,36.36
18,6,37.72
18,7,39.29
18,8,41.07
18,9,43.06
18,10,45.25
18,11,47.63
18,12,50.17
18,13,52.86
18,14,55.64
18,15,58.48
18,16,61.32
18,17,64.10
18,18,66.76
18,19,69.23
18,20,71.44
18,21,73.35
18,22,74.90
18,23,76.03
18,24,76.73
18,25,76.96
18,26,76.73
18,27,76.03
18,28,74.90
18,29,73.35
18,30,71.44
18,31,69.23
18,32,66.76
18,33,64.10
18,34,61.32
18,35,58.48
18,36,55.64
18,37,52.86
18,38,50.17
18,39,47.63
18,40,45.25
18,41,43.06
18,42,41.07
18,43,39.29
18,44,37.72
18,45,36.36
18,46,35.18
18,47,34.18
18,48,33.33
18,49,32.64
19,0,32.20
19,1,32.81
19,2,33.56
19,3,34.46
19,4,35.53
19,5,36.78
19,6,38.24
19,7,39.92
19,8,41.81
19,9,43.93
19,10,46.27
19,11,48.81
19,12,51.53
19,13,54.39
19,14,57.37
19,15,60.40
19,16,63.43
19,17,66.39
19,18,69.23
19,19,71.86
19,20,74.23
19,21,76.26
19,22,77.91
19,23,79.12
19,24,79.87
19,25,80.12
19,26,79.87
19,27,79.12
19,28,77.91
19,29,76.26
19,30,74.23
19,31,71.86
19,32,69.23
19,33,66.39
19,34,63.43
19,35,60.40
19,36,57.37
19,37,54.39
19,38,51.53
19,39,48.81
19,40,46.27
19,41,43.93
19,42,41.81
19,43,39.92
19,44,38.24
19,45,36.78
19,46,35.53
19,47,34.46
19,48,33.56
19,49,32.81
20,0,32.33
20,1,32.97
20,2,33.76
20,3,34.71
20,4,35.84
20,5,37.17
20,6,38.71
20,7,40.48
20,8,42.48
20,9,44.72
20,10,47.19
20,11,49.87
20,12,52.74
20,13,55.77
20,14,58.91
20,15,62.12
20,16,65.32
20,17,68.45
20,18,71.44
20,19,74.23
20,20,76.73
20,21,78.88
20,22,80.62
20,23,81.90
20,24,82.69
20,25,82.95
20,26,82.69
20,27,81.90
20,28,80.62
20,29,78.88
20,30,76.73
20,31,74.23
20,32,71.44
20,33,68.45
20,34,65.32
20,35,62.12
20,36,58.91
20,37,55.77
20,38,52.74
20,39,49.87
20,40,47.19
20,41,44.72
20,42,42.48
20,43,40.48
20,44,38.71
20,45,37.17
20,46,35.84
20,47,34.71
20,48,33.76
20,49,32.97
21,0,32.43
21,1,33.11
21,2,33.93
21,3,34.93
21,4,36.11
21,5,37.50
21,6,39.11
21,7,40.96
21,8,43.06
21,9,45.40
21,10,47.98
21,11,50.79
21,12,53.79
21,13,56.96
21,14,60.25
21,15,63.59
21,16,66.94
21,17,70.22
21,18,73.35
21,19,76.26
21,20,78.88
21,21,81.13
21,22,82.95
21,23,84.29
21,24,85.11
21,25,85.39
21,26,85.11
21,27,84.29
21,28,82.95
21,29,81.13
21,30,78.88
21,31,76.26
21,32,73.35
21,33,70.22
21,34,66.94
21,35,63.59
21,36,60.25
21,37,56.96
21,38,53.79
21,39,50.79
21,40,47.98
21,41,45.40
21,42,43.06
21,43,40.96
21,44,39.11
21,45,37.50
21,46,36.11
21,47,34.93
21,48,33.93
21,49,33.11
22,0,32.52
22,1,33.22
22,2,34.07
22,3,35.10
22,4,36.32
22,5,37.76
22,6,39.43
22,7,41.35
22,8,43.52
22,9,45.95
22,10,48.62
22,11,51.53
22,12,54.64
22,13,57.92
22,14,61.32
22,15,64.79
22,16,68.26
22,17,71.65
22,18,74.90
22,19,77.91
22,20,80.62
22,21,82.95
22,22,84.84
22,23,86.22
22,24,87.07
22,25,87.36
22,26,87.07
22,27,86.22
22,28,84.84
22,29,82.95
22,30,80.62
22,31,77.91
22,32,74.90
22,33,71.65
22,34,68.26
22,35,64.79
22,36,61.32
22,37,57.92
22,38,54.64
22,39,51.53
22,40,48.62
22,41,45.95
22,42,43.52
22,43,41.35
22,44,39.43
22,45,37.76
22,46,36.32
22,47,35.10
22,48,34.07
22,49,33.22
23,0,32.58
23,1,33.30
23,2,34.18
23,3,35.23
23,4,36.48
23,5,37.96
23,6,39.67
23,7,41.64
23,8,43.86
23,9,46.35
23,10,49.09
23,11,52.07
23,12,55.26
23,13,58.63
23,14,62.12
23,15,65.67
23,16,69.23
23,17,72.71
23,18,76.03
23,19,79.12
23,20,81.90
23,21,84.29
23,22,86.22
23,23,87.65
23,24,88.52
23,25,88.81
23,26,88.52
23,27,87.65
23,28,86.22
23,29,84.29
23,30,81.90
23,31,79.12
23,32,76.03
23,33,72.71
23,34,69.23
23,35,65.67
23,36,62.12
23,37,58.63
23,38,55.26
23,39,52.07
23,40,49.09
23,41,46.35
23,42,43.86
23,43,41.64
23,44,39.67
23,45,37.96
23,46,36.48
23,47,35.23
23,48,34.18
23,49,33.30
24,0,32.62
24,1,33.35
24,2,34.24
24,3,35.31
24,4,36.58
24,5,38.08
24,6,39.82
24,7,41.81
24,8,44.07
24,9,46.60
24,10,49.38
24,11,52.41
24,12,55.64
24,13,59.06
24,14,62.60
24,15,66.21
24,16,69.82
24,17,73.35
24,18,76.73
24,19,79.87
24,20,82.69
24,21,85.11
24,22,87.07
24,23,88.52
24,24,89.40
24,25,89.70
24,26,89.40
24,27,88.52
24,28,87.07
24,29,85.11
24,30,82.69
24,31,79.87
24,32,76.73
24,33,73.35
24,34,69.82
24,35,66.21
24,36,62.60
24,37,59.06
24,38,55.64
24,39,52.41
24,40,49.38
24,41,46.60
24,42,44.07
24,43,41.81
24,44,39.82
24,45,38.08
24,46,36.58
24,47,35.31
24,48,34.24
24,49,33.35
25,0,32.64
25,1,33.37
25,2,34.26
25,3,35.34
25,4,36.62
25,5,38.12
25,6,39.87
25,7,41.87
25,8,44.14
25,9,46.68
25,10,49.48
25,11,52.52
25,12,55.77
25,13,59.21
25,14,62.76
25,15,66.39
25,16,70.02
25,17,73.57
25,18,76.96
25,19,80.12
25,20,82.95
